Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
rho[a_PEF,r_PEF] -0.326 0.164 -0.626 -0.333  0.007          0.005   946 1.002 1.008
rho[a_PEF,r_PER] -0.388 0.186 -0.719 -0.399 -0.001          0.007   638 1.005 1.013
rho[a_PEF,r_POF] -0.287 0.299 -0.794 -0.313  0.377          0.018   286 1.020 1.070
rho[a_PEF,r_POR] -0.294 0.168 -0.615 -0.296  0.045          0.005   990 1.006 1.016
rho[a_PEF,s_PEF] -0.273 0.254 -0.742 -0.286  0.276          0.013   412 1.026 1.083
rho[a_PEF,s_PER] -0.287 0.223 -0.746 -0.280  0.136          0.011   421 1.115 1.341
rho[a_PEF,s_POF] -0.366 0.220 -0.803 -0.361  0.055          0.010   530 1.081 1.246
rho[a_PEF,s_POR] -0.146 0.205 -0.564 -0.142  0.249          0.009   491 1.026 1.083
rho[a_PEF,u_PEF]  0.188 0.211 -0.213  0.187  0.605          0.009   615 1.031 1.104
rho[a_PEF,u_PER] -0.020 0.333 -0.674 -0.019  0.635          0.020   274 1.023 1.074
rho[a_PEF,u_POF]  0.168 0.221 -0.271  0.171  0.584          0.008   759 1.002 1.009
rho[a_PEF,u_POR]  0.152 0.256 -0.350  0.146  0.648          0.013   380 1.046 1.154
rho[a_PER,a_POF]  0.857 0.059  0.730  0.864  0.943          0.002   837 1.016 1.052
rho[a_PER,a_POR]  0.878 0.052  0.757  0.885  0.957          0.002   573 1.014 1.046
rho[a_PER,l_PEF] -0.194 0.167 -0.514 -0.196  0.131          0.004  2084 1.003 1.011
rho[a_PER,r_PEF] -0.245 0.161 -0.548 -0.248  0.078          0.004  1319 1.019 1.066
rho[a_PER,r_PER] -0.317 0.191 -0.673 -0.321  0.067          0.007   656 1.007 1.025
rho[a_PER,r_POF] -0.236 0.296 -0.769 -0.255  0.409          0.017   295 1.040 1.131
rho[a_PER,r_POR] -0.209 0.165 -0.535 -0.209  0.111          0.005  1137 1.010 1.032
rho[a_PER,s_PEF] -0.230 0.253 -0.721 -0.234  0.296          0.013   384 1.022 1.069
rho[a_PER,s_PER] -0.221 0.226 -0.692 -0.210  0.195          0.011   411 1.069 1.207
rho[a_PER,s_POF] -0.320 0.226 -0.784 -0.312  0.109          0.012   378 1.068 1.199
rho[a_PER,s_POR] -0.074 0.202 -0.500 -0.065  0.296          0.009   544 1.003 1.008
rho[a_PER,u_PEF]  0.228 0.193 -0.143  0.229  0.614          0.007   800 1.016 1.053
rho[a_PER,u_PER]  0.005 0.328 -0.663  0.006  0.636          0.019   295 1.032 1.102
rho[a_PER,u_POF]  0.175 0.209 -0.228  0.175  0.586          0.007   826 1.012 1.042
rho[a_PER,u_POR]  0.222 0.239 -0.248  0.221  0.688          0.012   433 1.019 1.067
rho[a_POF,a_POR]  0.731 0.093  0.524  0.741  0.885          0.003  1032 1.007 1.026
rho[a_POF,l_PEF] -0.194 0.164 -0.510 -0.195  0.129          0.003  2256 1.001 1.005
rho[a_POF,r_PEF] -0.464 0.146 -0.714 -0.473 -0.164          0.004  1185 1.008 1.027
rho[a_POF,r_PER] -0.510 0.166 -0.802 -0.521 -0.166          0.006   718 1.012 1.034
rho[a_POF,r_POF] -0.373 0.285 -0.827 -0.405  0.266          0.018   259 1.011 1.038
rho[a_POF,r_POR] -0.427 0.153 -0.710 -0.431 -0.124          0.005  1022 1.009 1.023
rho[a_POF,s_PEF] -0.321 0.239 -0.763 -0.330  0.188          0.012   429 1.015 1.044
rho[a_POF,s_PER] -0.318 0.207 -0.731 -0.311  0.079          0.010   438 1.082 1.247
rho[a_POF,s_POF] -0.310 0.216 -0.749 -0.305  0.102          0.009   588 1.048 1.136
rho[a_POF,s_POR] -0.249 0.187 -0.626 -0.247  0.109          0.007   711 1.007 1.020
rho[a_POF,u_PEF]  0.273 0.196 -0.122  0.276  0.654          0.008   649 1.021 1.072
rho[a_POF,u_PER]  0.054 0.327 -0.605  0.059  0.677          0.020   272 1.020 1.063
rho[a_POF,u_POF]  0.280 0.210 -0.144  0.286  0.675          0.007   799 1.005 1.017
rho[a_POF,u_POR]  0.171 0.250 -0.324  0.168  0.672          0.013   383 1.033 1.111
rho[a_POR,l_PEF] -0.245 0.170 -0.568 -0.249  0.095          0.004  1780 1.001 1.003
rho[a_POR,r_PEF] -0.093 0.173 -0.435 -0.093  0.244          0.006   935 1.005 1.018
rho[a_POR,r_PER] -0.175 0.204 -0.565 -0.175  0.226          0.008   592 1.001 1.002
rho[a_POR,r_POF] -0.134 0.299 -0.704 -0.138  0.475          0.017   314 1.041 1.134
rho[a_POR,r_POR] -0.066 0.173 -0.405 -0.065  0.272          0.005  1122 1.002 1.004
rho[a_POR,s_PEF] -0.168 0.263 -0.674 -0.171  0.358          0.014   361 1.019 1.061
rho[a_POR,s_PER] -0.178 0.230 -0.661 -0.167  0.250          0.011   417 1.068 1.207
rho[a_POR,s_POF] -0.348 0.227 -0.786 -0.346  0.093          0.012   379 1.068 1.207
rho[a_POR,s_POR]  0.026 0.210 -0.416  0.031  0.410          0.009   580 1.009 1.028
rho[a_POR,u_PEF]  0.125 0.202 -0.256  0.122  0.533          0.008   723 1.005 1.017
rho[a_POR,u_PER] -0.072 0.321 -0.692 -0.072  0.564          0.019   300 1.031 1.096
rho[a_POR,u_POF]  0.052 0.214 -0.355  0.049  0.478          0.007   834 1.014 1.050
rho[a_POR,u_POR]  0.177 0.240 -0.283  0.177  0.646          0.011   460 1.017 1.057
rho[l_PEF,r_PEF]  0.040 0.184 -0.317  0.042  0.391          0.005  1409 1.002 1.005
rho[l_PEF,r_PER]  0.039 0.193 -0.335  0.037  0.413          0.005  1259 1.002 1.003
rho[l_PEF,r_POF]  0.046 0.230 -0.414  0.048  0.485          0.008   770 1.014 1.045
rho[l_PEF,r_POR]  0.005 0.184 -0.358  0.006  0.359          0.005  1408 1.002 1.003
rho[l_PEF,s_PEF]  0.038 0.228 -0.414  0.046  0.463          0.008   835 1.017 1.056
rho[l_PEF,s_PER]  0.144 0.204 -0.259  0.145  0.530          0.006   983 1.001 1.002
rho[l_PEF,s_POF]  0.205 0.211 -0.220  0.211  0.601          0.008   778 1.004 1.015
rho[l_PEF,s_POR]  0.001 0.199 -0.391  0.005  0.381          0.006  1079 1.011 1.037
rho[l_PEF,u_PEF]  0.037 0.207 -0.364  0.038  0.436          0.007   958 1.001 1.004
rho[l_PEF,u_PER]  0.174 0.229 -0.294  0.185  0.595          0.008   817 1.002 1.007
rho[l_PEF,u_POF]  0.056 0.214 -0.362  0.055  0.470          0.006  1184 1.000 1.002
rho[l_PEF,u_POR]  0.097 0.215 -0.334  0.100  0.500          0.007  1089 1.003 1.010
rho[r_PEF,r_PER]  0.753 0.143  0.388  0.786  0.936          0.008   356 1.040 1.090
rho[r_PEF,r_POF]  0.643 0.253 -0.116  0.709  0.926          0.017   213 1.034 1.109
rho[r_PEF,r_POR]  0.852 0.074  0.671  0.866  0.956          0.003   454 1.032 1.092
rho[r_PEF,s_PEF]  0.459 0.259 -0.131  0.491  0.855          0.015   313 1.012 1.037
rho[r_PEF,s_PER]  0.507 0.210  0.032  0.527  0.853          0.012   313 1.012 1.024
rho[r_PEF,s_POF]  0.241 0.271 -0.340  0.262  0.699          0.013   405 1.030 1.092
rho[r_PEF,s_POR]  0.655 0.175  0.242  0.680  0.913          0.010   311 1.008 1.017
rho[r_PEF,u_PEF] -0.128 0.235 -0.584 -0.126  0.342          0.010   524 1.032 1.106
rho[r_PEF,u_PER] -0.056 0.341 -0.714 -0.062  0.620          0.022   244 1.019 1.059
rho[r_PEF,u_POF] -0.271 0.245 -0.715 -0.282  0.235          0.011   500 1.010 1.035
rho[r_PEF,u_POR]  0.113 0.274 -0.418  0.112  0.651          0.015   348 1.043 1.145
rho[r_PER,r_POF]  0.635 0.248 -0.050  0.694  0.919          0.016   247 1.018 1.054
rho[r_PER,r_POR]  0.803 0.109  0.539  0.824  0.949          0.006   294 1.036 1.098
rho[r_PER,s_PEF]  0.378 0.295 -0.299  0.412  0.837          0.018   263 1.001 1.003
rho[r_PER,s_PER]  0.400 0.281 -0.244  0.434  0.843          0.017   266 1.021 1.075
rho[r_PER,s_POF]  0.178 0.296 -0.421  0.191  0.707          0.015   399 1.003 1.010
rho[r_PER,s_POR]  0.534 0.259 -0.115  0.584  0.900          0.018   203 1.011 1.035
rho[r_PER,u_PEF] -0.186 0.276 -0.710 -0.184  0.343          0.015   343 1.100 1.312
rho[r_PER,u_PER] -0.110 0.357 -0.750 -0.122  0.630          0.024   219 1.008 1.013
rho[r_PER,u_POF] -0.322 0.274 -0.790 -0.342  0.270          0.014   375 1.071 1.227
rho[r_PER,u_POR]  0.036 0.311 -0.593  0.050  0.610          0.018   311 1.075 1.244
rho[r_POF,r_POR]  0.638 0.252 -0.065  0.707  0.920          0.018   201 1.033 1.108
rho[r_POF,s_PEF]  0.323 0.357 -0.487  0.386  0.846          0.024   229 1.009 1.028
rho[r_POF,s_PER]  0.381 0.353 -0.466  0.448  0.869          0.025   202 1.020 1.044
rho[r_POF,s_POF]  0.160 0.369 -0.622  0.188  0.785          0.023   250 1.008 1.028
rho[r_POF,s_POR]  0.471 0.331 -0.381  0.552  0.893          0.025   182 1.006 1.016
rho[r_POF,u_PEF] -0.106 0.345 -0.772 -0.099  0.556          0.024   210 1.034 1.108
rho[r_POF,u_PER] -0.054 0.381 -0.750 -0.060  0.703          0.024   246 1.015 1.038
rho[r_POF,u_POF] -0.215 0.329 -0.807 -0.228  0.455          0.020   283 1.034 1.113
rho[r_POF,u_POR]  0.064 0.368 -0.689  0.089  0.735          0.023   249 1.049 1.146
rho[r_POR,s_PEF]  0.423 0.265 -0.181  0.449  0.833          0.016   279 1.006 1.015
rho[r_POR,s_PER]  0.464 0.231 -0.046  0.487  0.846          0.012   361 1.017 1.045
rho[r_POR,s_POF]  0.195 0.270 -0.368  0.207  0.689          0.013   450 1.012 1.035
rho[r_POR,s_POR]  0.621 0.199  0.154  0.653  0.914          0.013   236 1.010 1.027
rho[r_POR,u_PEF] -0.145 0.243 -0.621 -0.145  0.331          0.012   420 1.065 1.208
rho[r_POR,u_PER] -0.088 0.343 -0.721 -0.096  0.616          0.024   212 1.013 1.039
rho[r_POR,u_POF] -0.299 0.250 -0.742 -0.313  0.214          0.013   384 1.039 1.129
rho[r_POR,u_POR]  0.096 0.280 -0.462  0.099  0.634          0.016   321 1.069 1.222
rho[s_PEF,s_PER]  0.585 0.271 -0.123  0.651  0.900          0.019   198 1.079 1.227
rho[s_PEF,s_POF]  0.532 0.288 -0.196  0.595  0.895          0.018   251 1.051 1.148
rho[s_PEF,s_POR]  0.648 0.228  0.049  0.706  0.922          0.015   221 1.051 1.141
 [ reached getOption("max.print") -- omitted 25 rows ]

Correlations (posterior mean estimates) in matrix form:
       a_PEF  a_PER  a_POF  a_POR  l_PEF  r_PEF  r_PER  r_POF  r_POR  s_PEF  s_PER  s_POF  s_POR  u_PEF  u_PER  u_POF u_POR
a_PEF  1.000  0.885  0.859  0.867 -0.252 -0.326 -0.388 -0.287 -0.294 -0.273 -0.287 -0.366 -0.146  0.188 -0.020  0.168 0.152
a_PER  0.885  1.000  0.857  0.878 -0.194 -0.245 -0.317 -0.236 -0.209 -0.230 -0.221 -0.320 -0.074  0.228  0.005  0.175 0.222
a_POF  0.859  0.857  1.000  0.731 -0.194 -0.464 -0.510 -0.373 -0.427 -0.321 -0.318 -0.310 -0.249  0.273  0.054  0.280 0.171
a_POR  0.867  0.878  0.731  1.000 -0.245 -0.093 -0.175 -0.134 -0.066 -0.168 -0.178 -0.348  0.026  0.125 -0.072  0.052 0.177
l_PEF -0.252 -0.194 -0.194 -0.245  1.000  0.040  0.039  0.046  0.005  0.038  0.144  0.205  0.001  0.037  0.174  0.056 0.097
r_PEF -0.326 -0.245 -0.464 -0.093  0.040  1.000  0.753  0.643  0.852  0.459  0.507  0.241  0.655 -0.128 -0.056 -0.271 0.113
r_PER -0.388 -0.317 -0.510 -0.175  0.039  0.753  1.000  0.635  0.803  0.378  0.400  0.178  0.534 -0.186 -0.110 -0.322 0.036
r_POF -0.287 -0.236 -0.373 -0.134  0.046  0.643  0.635  1.000  0.638  0.323  0.381  0.160  0.471 -0.106 -0.054 -0.215 0.064
r_POR -0.294 -0.209 -0.427 -0.066  0.005  0.852  0.803  0.638  1.000  0.423  0.464  0.195  0.621 -0.145 -0.088 -0.299 0.096
s_PEF -0.273 -0.230 -0.321 -0.168  0.038  0.459  0.378  0.323  0.423  1.000  0.585  0.532  0.648  0.195  0.186  0.083 0.304
s_PER -0.287 -0.221 -0.318 -0.178  0.144  0.507  0.400  0.381  0.464  0.585  1.000  0.638  0.698  0.343  0.321  0.197 0.473
s_POF -0.366 -0.320 -0.310 -0.348  0.205  0.241  0.178  0.160  0.195  0.532  0.638  1.000  0.428  0.426  0.437  0.345 0.467
s_POR -0.146 -0.074 -0.249  0.026  0.001  0.655  0.534  0.471  0.621  0.648  0.698  0.428  1.000  0.174  0.127  0.003 0.349
u_PEF  0.188  0.228  0.273  0.125  0.037 -0.128 -0.186 -0.106 -0.145  0.195  0.343  0.426  0.174  1.000  0.531  0.721 0.691
u_PER -0.020  0.005  0.054 -0.072  0.174 -0.056 -0.110 -0.054 -0.088  0.186  0.321  0.437  0.127  0.531  1.000  0.546 0.516
u_POF  0.168  0.175  0.280  0.052  0.056 -0.271 -0.322 -0.215 -0.299  0.083  0.197  0.345  0.003  0.721  0.546  1.000 0.539
u_POR  0.152  0.222  0.171  0.177  0.097  0.113  0.036  0.064  0.096  0.304  0.473  0.467  0.349  0.691  0.516  0.539 1.000


##############
 Model fit statistics (posterior predictive p-values):
Use PPP(fittedModel) to get T1 and T2 posterior predictive checks.

Slope parameters for predictor variables:
                     Mean    SD   2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
slope_a_PEF_WMCcomp 0.123 0.055  0.016 0.123 0.232          0.002  1093 1.001 1.004
slope_a_PER_WMCcomp 0.127 0.066  0.000 0.127 0.257          0.002  1082 1.001 1.004
slope_a_POF_WMCcomp 0.093 0.071 -0.044 0.092 0.231          0.002  1179 1.001 1.003
slope_a_POR_WMCcomp 0.166 0.061  0.045 0.166 0.287          0.002  1175 1.001 1.003
slope_r_PEF_WMCcomp 0.060 0.080 -0.095 0.060 0.218          0.002  1686 1.003 1.011
slope_r_PER_WMCcomp 0.083 0.090 -0.093 0.083 0.259          0.002  2381 1.003 1.013
slope_r_POF_WMCcomp 0.020 0.090 -0.154 0.019 0.196          0.001  5029 1.000 1.001
slope_r_POR_WMCcomp 0.101 0.082 -0.060 0.102 0.260          0.002  1643 1.005 1.018


#################################
#### Individual Parameter Estimates
Parameter  a_PEF 
     Statistic
ID         Mean         SD       2.5%      50%     97.5% Time-series SE n.eff      Rhat    R_95%
  1   0.2228212 0.06225230 0.11165900 0.219007 0.3555835    0.001262852  2430 1.0060062 1.022077
  2   0.6015075 0.07090499 0.46238700 0.600831 0.7418390    0.001180275  3609 1.0001724 1.000905
  3   0.2903368 0.07008727 0.16151200 0.287035 0.4382820    0.001374524  2600 1.0038133 1.014145
  4   0.2285839 0.08230111 0.09532755 0.219196 0.4134605    0.002471382  1109 1.0014178 1.003013
  5   0.4835837 0.07471912 0.33850800 0.481866 0.6328925    0.001387739  2899 1.0006328 1.002642
  6   0.4703891 0.07153350 0.33137150 0.469412 0.6132910    0.001207241  3511 1.0006981 1.002100
  7   0.4696145 0.07253559 0.32945000 0.468964 0.6150170    0.001292602  3149 1.0015658 1.004637
  8   0.2367580 0.06966063 0.11786300 0.231433 0.3891535    0.001462736  2268 1.0007019 1.001978
  9   0.3513206 0.06869067 0.22413000 0.349124 0.4922465    0.001212398  3210 1.0011876 1.005067
  10  0.5737365 0.07152097 0.43399500 0.573184 0.7126520    0.001320393  2934 1.0063080 1.023607
  11  0.1580245 0.05748854 0.06293780 0.153070 0.2862155    0.001364911  1774 1.0039706 1.013908
  12  0.3197572 0.06782464 0.19346450 0.317133 0.4569645    0.001382737  2406 1.0004315 1.001877
  13  0.4151462 0.08170887 0.25910250 0.414216 0.5757960    0.001959947  1738 1.0028826 1.006867
  14  0.3108373 0.07089917 0.17800100 0.307595 0.4552995    0.001328996  2846 1.0116208 1.039755
  15  0.6186131 0.07154096 0.47260100 0.620253 0.7557460    0.001236224  3349 1.0075831 1.027439
  16  0.5802752 0.07612783 0.43216200 0.578769 0.7322605    0.001529918  2476 1.0042594 1.016244
  17  0.2883575 0.07645229 0.15297450 0.282917 0.4524460    0.001991999  1473 1.0005817 1.001135
  18  0.3420166 0.07058664 0.21186350 0.338758 0.4875880    0.001269207  3093 1.0005714 1.002567
  19  0.7083699 0.06513357 0.57551200 0.710348 0.8280080    0.001332312  2390 1.0010401 1.002533
  20  0.5754681 0.07065319 0.43826950 0.575084 0.7144050    0.001140607  3837 1.0015202 1.005330
  21  0.4336801 0.07204585 0.29551300 0.433092 0.5779100    0.001156626  3880 1.0013933 1.004873
  22  0.4460000 0.07438071 0.30470900 0.444299 0.5955660    0.001372487  2937 1.0029203 1.007744
  23  0.4436366 0.07357386 0.30234900 0.442331 0.5893675    0.001208567  3706 1.0006886 1.002366
  24  0.2825955 0.07115073 0.15125050 0.278987 0.4319950    0.001428741  2480 1.0021811 1.006560
  25  0.2777006 0.06530254 0.15861400 0.274710 0.4115150    0.001164817  3143 1.0029653 1.009130
  26  0.5059744 0.07680064 0.35812150 0.504686 0.6596200    0.001568994  2396 1.0009936 1.002811
  27  0.3687521 0.07148690 0.23186750 0.366806 0.5111945    0.001186025  3633 1.0036702 1.013874
  28  0.3466113 0.07562204 0.20564700 0.344205 0.5006675    0.001506128  2521 1.0003884 1.001623
  29  0.3670450 0.07243067 0.23149650 0.364560 0.5133710    0.001241081  3406 1.0035781 1.012233
  30  0.3368125 0.06804777 0.20991950 0.334452 0.4767200    0.001433617  2253 1.0002032 1.000742
  31  0.4803254 0.07044125 0.34280950 0.480561 0.6182400    0.001341556  2757 1.0015564 1.005687
  32  0.3218301 0.06893272 0.19096300 0.320926 0.4600935    0.001234291  3119 1.0005286 1.002340
  33  0.3794704 0.07504430 0.23861850 0.377024 0.5333140    0.001271572  3483 1.0107656 1.039046
  34  0.3753562 0.07234456 0.23826600 0.373022 0.5246640    0.001400859  2667 1.0021407 1.008426
  35  0.3644825 0.07406623 0.22377000 0.362223 0.5152500    0.001438790  2650 1.0033471 1.012723
  36  0.4802722 0.07453891 0.33528000 0.480301 0.6279225    0.001469764  2572 1.0091580 1.032746
  37  0.4577513 0.07122540 0.32027000 0.457191 0.6004595    0.001329054  2872 1.0034238 1.007003
  38  0.3727029 0.07066787 0.23899700 0.370420 0.5180925    0.001299780  2956 1.0103150 1.037509
  39  0.1402449 0.05538611 0.04786690 0.135193 0.2600175    0.001359808  1659 1.0010849 1.002675
  40  0.3930150 0.07244014 0.25853550 0.391482 0.5389180    0.001359794  2838 1.0024719 1.009488
  41  0.2804939 0.06619616 0.16086750 0.277692 0.4186420    0.001400213  2235 1.0060129 1.020795
  42  0.1823161 0.06529392 0.07269830 0.176770 0.3239720    0.001579435  1709 1.0013718 1.002351
  43  0.2283090 0.06173756 0.11862250 0.224748 0.3580790    0.001228867  2524 1.0008465 1.003593
  44  0.2522254 0.06561282 0.13478350 0.248373 0.3897890    0.001192566  3027 1.0021085 1.007473
  45  0.2585534 0.06655994 0.13804550 0.255178 0.3982905    0.001281659  2697 1.0032415 1.012295
  46  0.3327591 0.06657753 0.20656950 0.332077 0.4669570    0.001308211  2590 1.0032448 1.012099
  47  0.4574666 0.07562283 0.31283350 0.456727 0.6066985    0.001529999  2443 1.0013362 1.005544
  48  0.3679179 0.06856148 0.23844200 0.366513 0.5071595    0.001267486  2926 1.0009845 1.001619
  49  0.4937002 0.07005429 0.35569650 0.494147 0.6297415    0.001153714  3687 1.0006845 1.002778
  50  0.5168701 0.07619004 0.36818300 0.515742 0.6656330    0.001679075  2059 1.0016166 1.006059
  51  0.4135259 0.07073877 0.28025200 0.412280 0.5574710    0.001330909  2825 1.0084890 1.030095
  52  0.6460837 0.07396402 0.49785250 0.648005 0.7870820    0.001602245  2131 1.0025122 1.009795
  53  0.6113524 0.07254188 0.46947000 0.611521 0.7524435    0.001348698  2893 1.0069834 1.022689
  54  0.3885687 0.07254216 0.24803250 0.387012 0.5332600    0.001167456  3861 1.0053488 1.019498
  55  0.4330376 0.07675639 0.28668900 0.431588 0.5856505    0.001382381  3083 1.0011653 1.004675
  56  0.5397969 0.07804460 0.38852450 0.539275 0.6975630    0.001526768  2613 1.0002387 1.000700
  57  0.3116157 0.07274590 0.17923850 0.308556 0.4642325    0.001471492  2444 1.0018013 1.007221
  58  0.3533504 0.07344632 0.21569050 0.351603 0.5015555    0.001300189  3191 1.0103628 1.034336
  59  0.5030685 0.07323862 0.36158150 0.501552 0.6482320    0.001407395  2708 1.0005026 1.000810
  60  0.3613800 0.07548097 0.22513900 0.357056 0.5227245    0.001707994  1953 1.0039211 1.010773
